product_id,product_name,product_type,product_category,brand,product_decription,product_purpose,cost_per_unit,cost_range,cost_per_unit_cleaned
107,The Smoother,primer,Cosmetics/SkinCare,Tom Ford Beauty,Universal Perfecting Primer,Primes and reduces the look of pores.,$38.00 ,0,38
108,The Illuminator,primer,Cosmetics/SkinCare,AERIN,Radiant Perfecting Primer + Finisher,Primes; hydrates; finishes.,$38.00 ,0,38
109,The Mattifier,primer,Cosmetics/SkinCare,BECCA,Shine Control Perfecting Primer + Finisher,Primes; controls shine; finishes.,$38.00 ,0,38
110,Pure Color Envy,lipstick,Cosmetics/SkinCare,Bobbi Brown,Sculpting Lipstick in Limited Edition Case,Comfortable; creamy lip color in a limited edition case.,$32.00 ,0,32
111,Pure Color Envy,lipstick,Cosmetics/SkinCare,Clinique,Sculpting Lipstick in Red Case,High-intensity lip color in shade 520 Carnal in a limited edition red metallic case.,$32.00 ,0,32
112,Pure Color Envy,lipstick,Cosmetics/SkinCare,Darphin,Sculpting Lipstick in Exclusive James Goldcrown-Designed Case,Intense lip color in shade 520 Carnal in a limited edition case by James Goldcrown.,$32.00 ,0,32
113,Pure Color Desire,lipstick,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Rouge Excess Matte Lipstick,One-stroke intense color in a smooth velvety matte.,$44.00 ,0,44
114,Pure Color Desire,lipstick,Cosmetics/SkinCare,Dr.Jart+,Rouge Excess Lipstick,One-stroke bold color impact and plumping moisture.,$44.00 ,0,44
115,Pure Color Envy,lip gloss,Cosmetics/SkinCare,Est�e Lauder,Kissable Lip Shine,Brilliant; glossy gleam�spectacularly vibrant.,$29.00 ,0,29
116,Pure Color Envy,lip gloss,Cosmetics/SkinCare,GLAMGLOW,Oil-Infused Lip Shine,Crystal-clear shine over lipcolor or on bare lips.,$29.00 ,0,29
117,Pure Color Envy,lip color,Cosmetics/SkinCare,La Mer,Paint-On Liquid Lip Color,Drench your lips in full-on liquid color.,$29.00 ,0,29
118,Automatic Lip Pencil Duo,lip liner,Cosmetics/SkinCare,Lab Series,(none),For soft; creamy shaping. Twist-up pencil + brush.,$29.00 ,0,29
119,Double Wear,lip liner,Cosmetics/SkinCare,MAC Cosmetics,Stay-in-Place Lip Pencil,For precision shaping; long-wear.,$28.00 ,0,28
120,Pure Color Envy,eyeshadow,Cosmetics/SkinCare,Origins,Sculpting Eyeshadow 5-Color Palette,A color story in a compact.,$56.00 ,0,56
121,Sumptuous Rebel,mascara,Cosmetics/SkinCare,Prescriptives,Length + Lift Mascara,Sleek brush delivers full-bodied length plus lift.,$29.00 ,0,29
122,Sumptuous Extreme Waterproof,mascara,Cosmetics/SkinCare,Smashbox,Lash Multiplying Volume Mascara,Outrageous Volume. Now in waterproof.,$29.00 ,0,29
123,Little Black Primer�,lash primer,Cosmetics/SkinCare,Too Faced[28],Tint. Amplify. Set,Wear it 3 ways: Tint. Amplify. Set.,$26.00 ,0,26
124,Double Wear,eyeliner,Cosmetics/SkinCare,Tom Ford Beauty,Infinite Waterproof Eyeliner,24-hour wear. Includes a smudge tip and sharpener.,$28.00 ,0,28
125,Little Black Liner,eyeliner,Cosmetics/SkinCare,AERIN,Thick. Thin. Ultra-Fine.,Beyond liner. Wear it 3 ways.,$35.00 ,0,35
126,Featherlight Brow Enhancer,eyebrow liner,Cosmetics/SkinCare,BECCA,(none),Ultra-fine marker makes your best brows easy.,$29.00 ,0,29
127,The Brow Multi-Tasker,eyebrow liner,Cosmetics/SkinCare,Bobbi Brown,(none),3-in-1 brow pencil; powder and brush.,$29.00 ,0,29
128,Brow Now,eyebrow liner,Cosmetics/SkinCare,Clinique,Brow Defining Pencil,Unique gel pencil fills; shapes and defines brows.,$26.00 ,0,26
129,Brow Now,primer,Cosmetics/SkinCare,Darphin,Volumizing Brow Tint,Brush-on gel fills; tints for fuller looking brows.,$26.00 ,0,26
130,Brow Now,eyebrow gel,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Stay-in-Place Brow Gel,Clear brow gel for all hair colors sets and styles.,$26.00 ,0,26
131,The MET 150 Collection,foundation,Cosmetics/SkinCare,Dr.Jart+,Collectible Powder Compact,Collectible powder compact. Great gift. Refillable.,$300.00 ,0,300
132,Aquarius,foundation,Cosmetics/SkinCare,Est�e Lauder,Zodiac Powder Compact,(none),$75.00 ,0,75
133,Cancer,foundation,Cosmetics/SkinCare,GLAMGLOW,Zodiac Powder Compact,(none),$75.00 ,0,75
134,Capricorn,foundation,Cosmetics/SkinCare,La Mer,Zodiac Powder Compact,(none),$75.00 ,0,75
135,Gemini,foundation,Cosmetics/SkinCare,Lab Series,Zodiac Powder Compact,(none),$75.00 ,0,75
136,Pisces,foundation,Cosmetics/SkinCare,MAC Cosmetics,Zodiac Powder Compact,(none),$75.00 ,0,75
137,Sagittarius,foundation,Cosmetics/SkinCare,Origins,Zodiac Powder Compact,(none),$75.00 ,0,75
138,Taurus,foundation,Cosmetics/SkinCare,Prescriptives,Zodiac Powder Compact,(none),$75.00 ,0,75
139,Double Wear Brush-On Glow BB,highlighter,Cosmetics/SkinCare,Smashbox,Highlighter,Brightens; Conceals; Highlights.,$32.00 ,0,32
140,Bronze Goddess,bronzer,Cosmetics/SkinCare,Too Faced[28],Illuminating Powder Gel�e,Luxe gel�e bronzer for luminous radiance.,$43.00 ,0,43
141,Pure Color Envy,lipstick,Cosmetics/SkinCare,Tom Ford Beauty,Sculpting Lipstick Deluxe Mini,Statement-making; lip-shaping color. Creme finish.,$10.00 ,0,10
142,Youth-Dew,multi-product set,Cosmetics/SkinCare,Clinique,Rich Luxuries,2-piece collection. $63.00 Value.,$43.00 ,0,43
143,Beautiful,multi-product set,Cosmetics/SkinCare,Est�e Lauder,Romantic Favorites,3-piece collection. $129.00 Value.,$86.00 ,0,86
144,Pleasures,multi-product set,Cosmetics/SkinCare,Est�e Lauder,Simple Moments,3-piece collection. Value $142.00.,$99.00 ,0,99
145,Beautiful Belle,multi-product set,Cosmetics/SkinCare,Est�e Lauder,Romantic Promises,3-piece collection. $139 Value.,$96.00 ,0,96
146,Beautiful Magnolia,eau de parfum,fragrance,Kiton,Eau de Parfum Spray,Romantic; Feminine; Floral,$75.00 ,$75.00 - $128.00,75
147,Beautiful Magnolia,eau de parfum,fragrance,Le Labo,Eau de Parfum Travel Spray,Romantic; Feminine; Floral,$28.00 ,0,28
148,Beautiful Magnolia,hand cream,Cosmetics/SkinCare,MAC Cosmetics,Nourishing Hand Cream,Lightweight; fast-absorbing moisture for hands.,$20.00 ,0,20
149,Beautiful,eau de parfum,fragrance,DKNY Fragrances,Eau de Parfum Spray,Rich. Romantic. Luxurious.,$32.00 ,$32.00 - $130.00,32
150,Beautiful,perfume,fragrance,Michael Kors Beauty,Absolu,A new concentration; in a package that�s a work of art.,$98.00 ,0,98
151,Beautiful,body lotion,Cosmetics/SkinCare,GLAMGLOW,Perfumed Body Lotion,Lightweight; smoothing hydration.,$55.00 ,0,55
152,Beautiful,body powder,Cosmetics/SkinCare,Lab Series,Perfumed Body Powder,Silky; smooth and comforting,$60.00 ,0,60
153,Beautiful Belle,eau de parfum,fragrance,Aramis,Eau de Parfum Spray,Romantic; Carefree; Irreverent,$75.00 ,$75.00 - $128.00,75
154,Beautiful Belle,eau de parfum,fragrance,By Kilian,Eau de Parfum Rollerball,Take it wherever you go,$28.00 ,0,28
155,Beautiful Belle,body lotion,Cosmetics/SkinCare,Dr.Jart+,Refreshing Body Lotion,Lightweight; smoothing hydration.,$55.00 ,0,55
156,Modern Muse,eau de parfum,fragrance,Donna Karan Cosmetics,Eau de Parfum Spray,Confident; Independent; Inspiring,$45.00 ,$45.00 - $128.00,45
157,Est�e Lauder Pleasures,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,Soft; Joyful; Luminous,$32.00 ,$32.00 - $130.00,32
158,Est�e Lauder Pleasures Intense,eau de parfum,fragrance,Lauder (Fragrances),Eau de Parfum Spray,Velvety; Voluptuous; Intensely Feminine,$73.00 ,$73.00 - $98.00,73
159,Bronze Goddess,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,All heat. All desire.,$80.00 ,$80.00 - $105.00,80
160,Bronze Goddess,eau fraiche,fragrance,Ermenegildo Zegna Perfumes,Eau Fra�che Skin scent,All heat. All desire.,$68.00 ,$68.00 - $84.00,68
161,Bronze Goddess,body oil,Cosmetics/SkinCare,Tom Ford Beauty,Shimmering Oil Spray for Hair & Body,Shimmers and softens skin with a sensual sheen.,$50.00 ,0,50
162,Bronze Goddess Azur,eau de toilette,fragrance,The Ordinary by Brandon Truaxe,Eau de Toilette,Fresh. Vibrant. Seductive.,$68.00 ,0,68
163,Bronze Goddess,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Creme de Soleil Decadent Smoothing Body Creme,Super-luxurious creme smooths and nourishes skin.,$55.00 ,0,55
164,Private Collection Tuberose Gardenia,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,Timeless; Luxurious; Elegant,$61.20 ,$61.20 - $170.00,61.2
165,Private Collection,body spray,fragrance,Tommy Hilfiger Toiletries,Estee Lauder Eau de Private Collection Spray,Rare; Feminine; Precious,$68.00 ,0,68
166,Youth-Dew,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,Sexy; Exotic; Opulent,$42.00 ,0,42
167,Youth-Dew,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray in Classic Bottle,Sexy; Exotic; Opulent,$42.00 ,0,42
168,Youth-Dew,body oil,Cosmetics/SkinCare,Tom Ford Beauty,Bath Oil,Wear it or use for bathtime,$45.00 ,0,45
169,Youth-Dew,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Perfumed Body Creme,Rich; smoothing moisture,$42.00 ,0,42
170,Youth-Dew,body lotion,Cosmetics/SkinCare,Darphin,Body Satin�e,Lightweight; smoothing hydration,$36.00 ,0,36
171,White Linen,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,Cool; Clean; Crisp,$72.00 ,$72.00 - $82.00,72
172,White Linen,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Perfumed Body Creme,Rich; smoothing moisture,$55.00 ,0,55
173,Azur�e,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,Radiant; Sunlit; Warm,$58.00 ,0,58
174,Est�e Lauder Beyond Paradise,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,Radiant; Intriguing; Intoxicating,$73.00 ,0,73
175,Cinnabar,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,Exotic; Mysterious; Warm,$58.00 ,0,58
176,Est�e,cologne,fragrance,Editions de Parfums Fr�d�ric Malle,Super Cologne Spray,Classic; Feminine; Sparkling,$58.00 ,0,58
177,Intuition,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,Luminous; Warm; Sensual,$73.00 ,0,73
178,SpellBound,eau de parfum,fragrance,Michael Kors Beauty,Eau de Parfum Spray,Irresistible; Spicy; Rich,$73.00 ,0,73
179,Est�e Lauder Sensuous,eau de parfum,fragrance,Michael Kors Beauty,Eau de Parfum Spray,Warm; Luminous; Feminine,$75.00 ,$75.00 - $98.00,75
180,Knowing,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,Sophisticated; Luxurious; Confident,$65.00 ,$65.00 - $90.00,65
181,Lauder Pleasures For Men,cologne,fragrance,RODIN olio lusso[29],Cologne Spray,Crisp; Clean; Energizing,$76.00 ,0,76
182,Lauder For Men,cologne,fragrance,The Ordinary by Brandon Truaxe,Cologne Spray,Fresh; Clean; Exhilarating,$70.00 ,0,70
183,Pleasures Ice Skate,solid perfume,fragrance,Ermenegildo Zegna Perfumes,Perfume Compact,Collectible solid perfume compact.,$200.00 ,0,200
184,Est�e Lauder X Disney: Pleasures Under the Sea,solid perfume,fragrance,Kiton,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$300.00 ,0,300
185,Est�e Lauder X Disney: Beautiful True Love�s Kiss,solid perfume,fragrance,The Ordinary by Brandon Truaxe,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,0,250
186,Est�e Lauder X Disney: Beautiful Just One Bite,solid perfume,fragrance,Tommy Hilfiger Toiletries,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,0,250
187,Est�e Lauder X Disney: Beautiful Belle Light The Way To Your Dreams,solid perfume,fragrance,The Ordinary by Brandon Truaxe,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,0,250
188,Est�e Lauder X Disney: Pleasures True to Your Heart,solid perfume,fragrance,Editions de Parfums Fr�d�ric Malle,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$275.00 ,0,275
189,Rose De Grasse Pour Filles,eau de toilette,fragrance,The Ordinary by Brandon Truaxe,Eau de Toilette,Floral Rose,$90.00 ,0,90
190,Mediterranean Honeysuckle in Bloom,body spray,fragrance,Tommy Hilfiger Toiletries,Purse Spray,Floral Bouquet. Travel spray perfect for your purse.,$30.00 ,0,30
191,Rose,body cream,Cosmetics/SkinCare,Darphin,Hand & Body Cream,Joyful silky rose cream with a smooth finish.,$42.00 ,$42.00 - $68.00,42
192,Wild Geranium,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,Radiant. Floral. Enchanting.,$130.00 ,$130.00 - $180.00,130
193,Wild Geranium,body cream,Cosmetics/SkinCare,Est�e Lauder,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
194,Wild Geranium,body spray,fragrance,Editions de Parfums Fr�d�ric Malle,Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
195,Aegea Blossom,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Luminous. Pure. Glowing.,$130.00 ,$130.00 - $180.00,130
196,Aegea Blossom,body cream,Cosmetics/SkinCare,Editions de Parfums Fr�d�ric Malle,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
197,Aegea Blossom,body spray,fragrance,Kiton,Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
198,Mediterranean Honeysuckle,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,Sparkling. Lush. Fresh.,$135.00 ,$135.00 - $185.00,135
199,Mediterranean Honeysuckle,body cream,Cosmetics/SkinCare,Est�e Lauder,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
200,Amber Musk,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Velvety. Warm. Enveloping.,$135.00 ,$135.00 - $185.00,135
201,Amber Musk d�Or,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,Sensual. Amber. Opulent.,$240.00 ,0,240
202,Amber Musk,body spray,fragrance,Kiton,Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
203,Amber Musk,body cream,Cosmetics/SkinCare,Lab Series,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
204,Hibiscus Palm,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,Lush. Solar. Exotic.,$130.00 ,$130.00 - $180.00,130
205,Hibiscus Palm,body spray,fragrance,Tommy Hilfiger Toiletries,Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
206,Lilac Path,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Crisp. Delicate. Lush.,$135.00 ,$135.00 - $185.00,135
207,Lilac Path,body cream,Cosmetics/SkinCare,Lab Series,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
208,Tangier Vanille,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Glowing. Warm. Sensual.,$135.00 ,$135.00 - $185.00,135
209,Tangier Vanille d�Or,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,(none),$240.00 ,0,240
210,Tangier Vanille,body cream,Cosmetics/SkinCare,Origins,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
211,Evening Rose,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Alluring. Luxurious. Warm.,$135.00 ,$135.00 - $185.00,135
212,Evening Rose d'Or,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Alluring. Romantic. Rich.,$240.00 ,0,240
213,Evening Rose,body spray,fragrance,Ermenegildo Zegna Perfumes,Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
214,Evening Rose,body cream,Cosmetics/SkinCare,Origins,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
215,Ikat Jasmine,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,Soft. Fresh. Velvety.,$135.00 ,$135.00 - $185.00,135
216,Ikat Jasmine,body cream,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
217,Ikat Jasmine,body spray,fragrance,RODIN olio lusso[29],Purse Spray,Travel spray perfect for your purse.,$30.00 ,0,30
218,Waterlily Sun,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,Bright. Dewy. Tranquil.,$135.00 ,$135.00 - $185.00,135
219,Gardenia Rattan,eau de parfum,fragrance,Editions de Parfums Fr�d�ric Malle,Eau de Parfum,Lush. Floral. Warm.,$135.00 ,$135.00 - $185.00,135
220,Iris Meadow,body cream,Cosmetics/SkinCare,Prescriptives,Body Cream,Rich; luxurious hydrating essential.,$60.00 ,0,60
221,Ambrette de Noir,perfume,fragrance,Tommy Hilfiger Toiletries,Parfum,Oriental. Floral. Amber.,$240.00 ,$240.00 - $335.00,240
222,Limone di Sicilia,perfume,fragrance,Ermenegildo Zegna Perfumes,Parfum,Radiant. Luxurious. Joyful.,$235.00 ,$235.00 - $325.00,235
223,Limone di Sicilia,body cream,Cosmetics/SkinCare,BECCA,Body Cream,Rich; luxurious hydrating essential.,$90.00 ,0,90
224,�clat de Vert,perfume,fragrance,Tommy Hilfiger Toiletries,Parfum,Green. Vibrant. Intriguing.,$235.00 ,$235.00 - $325.00,235
225,�clat de Vert,body cream,Cosmetics/SkinCare,BECCA,Body Cream,Rich; luxurious hydrating essential.,$90.00 ,0,90
226,Rose de Grasse,perfume,fragrance,RODIN olio lusso[29],Parfum,Feminine. Rare. Timeless.,$240.00 ,$240.00 - $335.00,240
227,Rose de Grasse,body cream,Cosmetics/SkinCare,La Mer,Body Cream,Rich; luxurious hydrating essential.,$90.00 ,0,90
228,Rose de Grasse,body wash,Cosmetics/SkinCare,Tom Ford Beauty,Body Wash,Refreshing; lightly scented luxury.,$65.00 ,0,65
229,Rose de Grasse,body spray,fragrance,Aramis,Purse Spray,(none),$90.00 ,0,90
230,Rose de Grasse,body spray,fragrance,The Ordinary by Brandon Truaxe,Purse Spray Refillable Vials,(none),$100.00 ,0,100
231,Tuberose Le Jour,perfume,fragrance,Kiton,Parfum,Luminous. Exquisite. Floral.,$240.00 ,$240.00 - $335.00,240
232,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00,240
233,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00,240
234,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00,240
235,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00,240
