product_id,product_name,product_type,product_category,brand,product_decription,product_purpose,cost_per_unit,cost_range
107,The Smoother,primer,Cosmetics/SkinCare,Tom Ford Beauty,Universal Perfecting Primer,Primes and reduces the look of pores.,$38.00 ,(none)
108,The Illuminator,primer,Cosmetics/SkinCare,AERIN,Radiant Perfecting Primer + Finisher,"Primes, hydrates, finishes.",$38.00 ,(none)
109,The Mattifier,primer,Cosmetics/SkinCare,BECCA,Shine Control Perfecting Primer + Finisher,"Primes, controls shine, finishes.",$38.00 ,(none)
110,Pure Color Envy,lipstick,Cosmetics/SkinCare,Bobbi Brown,Sculpting Lipstick in Limited Edition Case,"Comfortable, creamy lip color in a limited edition case.",$32.00 ,(none)
111,Pure Color Envy,lipstick,Cosmetics/SkinCare,Clinique,Sculpting Lipstick in Red Case,High-intensity lip color in shade 520 Carnal in a limited edition red metallic case.,$32.00 ,(none)
112,Pure Color Envy,lipstick,Cosmetics/SkinCare,Darphin,Sculpting Lipstick in Exclusive James Goldcrown-Designed Case,Intense lip color in shade 520 Carnal in a limited edition case by James Goldcrown.,$32.00 ,(none)
113,Pure Color Desire,lipstick,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Rouge Excess Matte Lipstick,One-stroke intense color in a smooth velvety matte.,$44.00 ,(none)
114,Pure Color Desire,lipstick,Cosmetics/SkinCare,Dr.Jart+,Rouge Excess Lipstick,One-stroke bold color impact and plumping moisture.,$44.00 ,(none)
115,Pure Color Envy,lip gloss,Cosmetics/SkinCare,Estée Lauder,Kissable Lip Shine,"Brilliant, glossy gleam—spectacularly vibrant.",$29.00 ,(none)
116,Pure Color Envy,lip gloss,Cosmetics/SkinCare,GLAMGLOW,Oil-Infused Lip Shine,Crystal-clear shine over lipcolor or on bare lips.,$29.00 ,(none)
117,Pure Color Envy,lip color,Cosmetics/SkinCare,La Mer,Paint-On Liquid Lip Color,Drench your lips in full-on liquid color.,$29.00 ,(none)
118,Automatic Lip Pencil Duo,lip liner,Cosmetics/SkinCare,Lab Series,(none),"For soft, creamy shaping. Twist-up pencil + brush.",$29.00 ,(none)
119,Double Wear,lip liner,Cosmetics/SkinCare,MAC Cosmetics,Stay-in-Place Lip Pencil,"For precision shaping, long-wear.",$28.00 ,(none)
120,Pure Color Envy,eyeshadow,Cosmetics/SkinCare,Origins,Sculpting Eyeshadow 5-Color Palette,A color story in a compact.,$56.00 ,(none)
121,Sumptuous Rebel,mascara,Cosmetics/SkinCare,Prescriptives,Length + Lift Mascara,Sleek brush delivers full-bodied length plus lift.,$29.00 ,(none)
122,Sumptuous Extreme Waterproof,mascara,Cosmetics/SkinCare,Smashbox,Lash Multiplying Volume Mascara,Outrageous Volume. Now in waterproof.,$29.00 ,(none)
123,Little Black Primer™,lash primer,Cosmetics/SkinCare,Too Faced[28],Tint. Amplify. Set,Wear it 3 ways: Tint. Amplify. Set.,$26.00 ,(none)
124,Double Wear,eyeliner,Cosmetics/SkinCare,Tom Ford Beauty,Infinite Waterproof Eyeliner,24-hour wear. Includes a smudge tip and sharpener.,$28.00 ,(none)
125,Little Black Liner,eyeliner,Cosmetics/SkinCare,AERIN,Thick. Thin. Ultra-Fine.,Beyond liner. Wear it 3 ways.,$35.00 ,(none)
126,Featherlight Brow Enhancer,eyebrow liner,Cosmetics/SkinCare,BECCA,(none),Ultra-fine marker makes your best brows easy.,$29.00 ,(none)
127,The Brow Multi-Tasker,eyebrow liner,Cosmetics/SkinCare,Bobbi Brown,(none),"3-in-1 brow pencil, powder and brush.",$29.00 ,(none)
128,Brow Now,eyebrow liner,Cosmetics/SkinCare,Clinique,Brow Defining Pencil,"Unique gel pencil fills, shapes and defines brows.",$26.00 ,(none)
129,Brow Now,primer,Cosmetics/SkinCare,Darphin,Volumizing Brow Tint,"Brush-on gel fills, tints for fuller looking brows.",$26.00 ,(none)
130,Brow Now,eyebrow gel,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Stay-in-Place Brow Gel,Clear brow gel for all hair colors sets and styles.,$26.00 ,(none)
131,The MET 150 Collection,foundation,Cosmetics/SkinCare,Dr.Jart+,Collectible Powder Compact,Collectible powder compact. Great gift. Refillable.,$300.00 ,(none)
132,Aquarius,foundation,Cosmetics/SkinCare,Estée Lauder,Zodiac Powder Compact,(none),$75.00 ,(none)
133,Cancer,foundation,Cosmetics/SkinCare,GLAMGLOW,Zodiac Powder Compact,(none),$75.00 ,(none)
134,Capricorn,foundation,Cosmetics/SkinCare,La Mer,Zodiac Powder Compact,(none),$75.00 ,(none)
135,Gemini,foundation,Cosmetics/SkinCare,Lab Series,Zodiac Powder Compact,(none),$75.00 ,(none)
136,Pisces,foundation,Cosmetics/SkinCare,MAC Cosmetics,Zodiac Powder Compact,(none),$75.00 ,(none)
137,Sagittarius,foundation,Cosmetics/SkinCare,Origins,Zodiac Powder Compact,(none),$75.00 ,(none)
138,Taurus,foundation,Cosmetics/SkinCare,Prescriptives,Zodiac Powder Compact,(none),$75.00 ,(none)
139,Double Wear Brush-On Glow BB,highlighter,Cosmetics/SkinCare,Smashbox,Highlighter,"Brightens, Conceals, Highlights.",$32.00 ,(none)
140,Bronze Goddess,bronzer,Cosmetics/SkinCare,Too Faced[28],Illuminating Powder Gelée,Luxe gelée bronzer for luminous radiance.,$43.00 ,(none)
141,Pure Color Envy,lipstick,Cosmetics/SkinCare,Tom Ford Beauty,Sculpting Lipstick Deluxe Mini,"Statement-making, lip-shaping color. Creme finish.",$10.00 ,(none)
142,Youth-Dew,multi-product set,Cosmetics/SkinCare,Clinique,Rich Luxuries,2-piece collection. $63.00 Value.,$43.00 ,(none)
143,Beautiful,multi-product set,Cosmetics/SkinCare,Estée Lauder,Romantic Favorites,3-piece collection. $129.00 Value.,$86.00 ,(none)
144,Pleasures,multi-product set,Cosmetics/SkinCare,Estée Lauder,Simple Moments,3-piece collection. Value $142.00.,$99.00 ,(none)
145,Beautiful Belle,multi-product set,Cosmetics/SkinCare,Estée Lauder,Romantic Promises,3-piece collection. $139 Value.,$96.00 ,(none)
146,Beautiful Magnolia,eau de parfum,fragrance,Kiton,Eau de Parfum Spray,"Romantic, Feminine, Floral",$75.00 ,$75.00 - $128.00
147,Beautiful Magnolia,eau de parfum,fragrance,Le Labo,Eau de Parfum Travel Spray,"Romantic, Feminine, Floral",$28.00 ,(none)
148,Beautiful Magnolia,hand cream,Cosmetics/SkinCare,MAC Cosmetics,Nourishing Hand Cream,"Lightweight, fast-absorbing moisture for hands.",$20.00 ,(none)
149,Beautiful,eau de parfum,fragrance,DKNY Fragrances,Eau de Parfum Spray,Rich. Romantic. Luxurious.,$32.00 ,$32.00 - $130.00
150,Beautiful,perfume,fragrance,Michael Kors Beauty,Absolu,"A new concentration, in a package that’s a work of art.",$98.00 ,(none)
151,Beautiful,body lotion,Cosmetics/SkinCare,GLAMGLOW,Perfumed Body Lotion,"Lightweight, smoothing hydration.",$55.00 ,(none)
152,Beautiful,body powder,Cosmetics/SkinCare,Lab Series,Perfumed Body Powder,"Silky, smooth and comforting",$60.00 ,(none)
153,Beautiful Belle,eau de parfum,fragrance,Aramis,Eau de Parfum Spray,"Romantic, Carefree, Irreverent",$75.00 ,$75.00 - $128.00
154,Beautiful Belle,eau de parfum,fragrance,By Kilian,Eau de Parfum Rollerball,Take it wherever you go,$28.00 ,(none)
155,Beautiful Belle,body lotion,Cosmetics/SkinCare,Dr.Jart+,Refreshing Body Lotion,"Lightweight, smoothing hydration.",$55.00 ,(none)
156,Modern Muse,eau de parfum,fragrance,Donna Karan Cosmetics,Eau de Parfum Spray,"Confident, Independent, Inspiring",$45.00 ,$45.00 - $128.00
157,Estée Lauder Pleasures,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,"Soft, Joyful, Luminous",$32.00 ,$32.00 - $130.00
158,Estée Lauder Pleasures Intense,eau de parfum,fragrance,Lauder (Fragrances),Eau de Parfum Spray,"Velvety, Voluptuous, Intensely Feminine",$73.00 ,$73.00 - $98.00
159,Bronze Goddess,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,All heat. All desire.,$80.00 ,$80.00 - $105.00
160,Bronze Goddess,eau fraiche,fragrance,Ermenegildo Zegna Perfumes,Eau Fraîche Skin scent,All heat. All desire.,$68.00 ,$68.00 - $84.00
161,Bronze Goddess,body oil,Cosmetics/SkinCare,Tom Ford Beauty,Shimmering Oil Spray for Hair & Body,Shimmers and softens skin with a sensual sheen.,$50.00 ,(none)
162,Bronze Goddess Azur,eau de toilette,fragrance,The Ordinary by Brandon Truaxe,Eau de Toilette,Fresh. Vibrant. Seductive.,$68.00 ,(none)
163,Bronze Goddess,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Creme de Soleil Decadent Smoothing Body Creme,Super-luxurious creme smooths and nourishes skin.,$55.00 ,(none)
164,Private Collection Tuberose Gardenia,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,"Timeless, Luxurious, Elegant",$61.20 ,$61.20 - $170.00
165,Private Collection,body spray,fragrance,Tommy Hilfiger Toiletries,Estee Lauder Eau de Private Collection Spray,"Rare, Feminine, Precious",$68.00 ,(none)
166,Youth-Dew,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,"Sexy, Exotic, Opulent",$42.00 ,(none)
167,Youth-Dew,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray in Classic Bottle,"Sexy, Exotic, Opulent",$42.00 ,(none)
168,Youth-Dew,body oil,Cosmetics/SkinCare,Tom Ford Beauty,Bath Oil,Wear it or use for bathtime,$45.00 ,(none)
169,Youth-Dew,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Perfumed Body Creme,"Rich, smoothing moisture",$42.00 ,(none)
170,Youth-Dew,body lotion,Cosmetics/SkinCare,Darphin,Body Satinée,"Lightweight, smoothing hydration",$36.00 ,(none)
171,White Linen,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,"Cool, Clean, Crisp",$72.00 ,$72.00 - $82.00
172,White Linen,body cream,Cosmetics/SkinCare,Tom Ford Beauty,Perfumed Body Creme,"Rich, smoothing moisture",$55.00 ,(none)
173,Azurée,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,"Radiant, Sunlit, Warm",$58.00 ,(none)
174,Estée Lauder Beyond Paradise,eau de parfum,fragrance,Tommy Hilfiger Toiletries,Eau de Parfum Spray,"Radiant, Intriguing, Intoxicating",$73.00 ,(none)
175,Cinnabar,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,"Exotic, Mysterious, Warm",$58.00 ,(none)
176,Estée,cologne,fragrance,Editions de Parfums Frédéric Malle,Super Cologne Spray,"Classic, Feminine, Sparkling",$58.00 ,(none)
177,Intuition,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,"Luminous, Warm, Sensual",$73.00 ,(none)
178,SpellBound,eau de parfum,fragrance,Michael Kors Beauty,Eau de Parfum Spray,"Irresistible, Spicy, Rich",$73.00 ,(none)
179,Estée Lauder Sensuous,eau de parfum,fragrance,Michael Kors Beauty,Eau de Parfum Spray,"Warm, Luminous, Feminine",$75.00 ,$75.00 - $98.00
180,Knowing,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum Spray,"Sophisticated, Luxurious, Confident",$65.00 ,$65.00 - $90.00
181,Lauder Pleasures For Men,cologne,fragrance,RODIN olio lusso[29],Cologne Spray,"Crisp, Clean, Energizing",$76.00 ,(none)
182,Lauder For Men,cologne,fragrance,The Ordinary by Brandon Truaxe,Cologne Spray,"Fresh, Clean, Exhilarating",$70.00 ,(none)
183,Pleasures Ice Skate,solid perfume,fragrance,Ermenegildo Zegna Perfumes,Perfume Compact,Collectible solid perfume compact.,$200.00 ,(none)
184,Estée Lauder X Disney: Pleasures Under the Sea,solid perfume,fragrance,Kiton,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$300.00 ,(none)
185,Estée Lauder X Disney: Beautiful True Love’s Kiss,solid perfume,fragrance,The Ordinary by Brandon Truaxe,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,(none)
186,Estée Lauder X Disney: Beautiful Just One Bite,solid perfume,fragrance,Tommy Hilfiger Toiletries,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,(none)
187,Estée Lauder X Disney: Beautiful Belle Light The Way To Your Dreams,solid perfume,fragrance,The Ordinary by Brandon Truaxe,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$250.00 ,(none)
188,Estée Lauder X Disney: Pleasures True to Your Heart,solid perfume,fragrance,Editions de Parfums Frédéric Malle,Perfume Compact by Monica Rich Kosann,Collectible solid perfume compact.,$275.00 ,(none)
189,Rose De Grasse Pour Filles,eau de toilette,fragrance,The Ordinary by Brandon Truaxe,Eau de Toilette,Floral Rose,$90.00 ,(none)
190,Mediterranean Honeysuckle in Bloom,body spray,fragrance,Tommy Hilfiger Toiletries,Purse Spray,Floral Bouquet. Travel spray perfect for your purse.,$30.00 ,(none)
191,Rose,body cream,Cosmetics/SkinCare,Darphin,Hand & Body Cream,Joyful silky rose cream with a smooth finish.,$42.00 ,$42.00 - $68.00
192,Wild Geranium,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,Radiant. Floral. Enchanting.,$130.00 ,$130.00 - $180.00
193,Wild Geranium,body cream,Cosmetics/SkinCare,Estée Lauder,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
194,Wild Geranium,body spray,fragrance,Editions de Parfums Frédéric Malle,Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
195,Aegea Blossom,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Luminous. Pure. Glowing.,$130.00 ,$130.00 - $180.00
196,Aegea Blossom,body cream,Cosmetics/SkinCare,Editions de Parfums Frédéric Malle,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
197,Aegea Blossom,body spray,fragrance,Kiton,Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
198,Mediterranean Honeysuckle,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,Sparkling. Lush. Fresh.,$135.00 ,$135.00 - $185.00
199,Mediterranean Honeysuckle,body cream,Cosmetics/SkinCare,Estée Lauder,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
200,Amber Musk,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Velvety. Warm. Enveloping.,$135.00 ,$135.00 - $185.00
201,Amber Musk d’Or,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,Sensual. Amber. Opulent.,$240.00 ,(none)
202,Amber Musk,body spray,fragrance,Kiton,Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
203,Amber Musk,body cream,Cosmetics/SkinCare,Lab Series,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
204,Hibiscus Palm,eau de parfum,fragrance,Ermenegildo Zegna Perfumes,Eau de Parfum,Lush. Solar. Exotic.,$130.00 ,$130.00 - $180.00
205,Hibiscus Palm,body spray,fragrance,Tommy Hilfiger Toiletries,Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
206,Lilac Path,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Crisp. Delicate. Lush.,$135.00 ,$135.00 - $185.00
207,Lilac Path,body cream,Cosmetics/SkinCare,Lab Series,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
208,Tangier Vanille,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Glowing. Warm. Sensual.,$135.00 ,$135.00 - $185.00
209,Tangier Vanille d’Or,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,(none),$240.00 ,(none)
210,Tangier Vanille,body cream,Cosmetics/SkinCare,Origins,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
211,Evening Rose,eau de parfum,fragrance,RODIN olio lusso[29],Eau de Parfum,Alluring. Luxurious. Warm.,$135.00 ,$135.00 - $185.00
212,Evening Rose d'Or,eau de parfum,fragrance,The Ordinary by Brandon Truaxe,Eau de Parfum,Alluring. Romantic. Rich.,$240.00 ,(none)
213,Evening Rose,body spray,fragrance,Ermenegildo Zegna Perfumes,Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
214,Evening Rose,body cream,Cosmetics/SkinCare,Origins,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
215,Ikat Jasmine,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,Soft. Fresh. Velvety.,$135.00 ,$135.00 - $185.00
216,Ikat Jasmine,body cream,Cosmetics/SkinCare,DECIEM by Brandon Truaxe,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
217,Ikat Jasmine,body spray,fragrance,RODIN olio lusso[29],Purse Spray,Travel spray perfect for your purse.,$30.00 ,(none)
218,Waterlily Sun,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,Bright. Dewy. Tranquil.,$135.00 ,$135.00 - $185.00
219,Gardenia Rattan,eau de parfum,fragrance,Editions de Parfums Frédéric Malle,Eau de Parfum,Lush. Floral. Warm.,$135.00 ,$135.00 - $185.00
220,Iris Meadow,body cream,Cosmetics/SkinCare,Prescriptives,Body Cream,"Rich, luxurious hydrating essential.",$60.00 ,(none)
221,Ambrette de Noir,perfume,fragrance,Tommy Hilfiger Toiletries,Parfum,Oriental. Floral. Amber.,$240.00 ,$240.00 - $335.00
222,Limone di Sicilia,perfume,fragrance,Ermenegildo Zegna Perfumes,Parfum,Radiant. Luxurious. Joyful.,$235.00 ,$235.00 - $325.00
223,Limone di Sicilia,body cream,Cosmetics/SkinCare,BECCA,Body Cream,"Rich, luxurious hydrating essential.",$90.00 ,(none)
224,Éclat de Vert,perfume,fragrance,Tommy Hilfiger Toiletries,Parfum,Green. Vibrant. Intriguing.,$235.00 ,$235.00 - $325.00
225,Éclat de Vert,body cream,Cosmetics/SkinCare,BECCA,Body Cream,"Rich, luxurious hydrating essential.",$90.00 ,(none)
226,Rose de Grasse,perfume,fragrance,RODIN olio lusso[29],Parfum,Feminine. Rare. Timeless.,$240.00 ,$240.00 - $335.00
227,Rose de Grasse,body cream,Cosmetics/SkinCare,La Mer,Body Cream,"Rich, luxurious hydrating essential.",$90.00 ,(none)
228,Rose de Grasse,body wash,Cosmetics/SkinCare,Tom Ford Beauty,Body Wash,"Refreshing, lightly scented luxury.",$65.00 ,(none)
229,Rose de Grasse,body spray,fragrance,Aramis,Purse Spray,(none),$90.00 ,(none)
230,Rose de Grasse,body spray,fragrance,The Ordinary by Brandon Truaxe,Purse Spray Refillable Vials,(none),$100.00 ,(none)
231,Tuberose Le Jour,perfume,fragrance,Kiton,Parfum,Luminous. Exquisite. Floral.,$240.00 ,$240.00 - $335.00
232,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00
233,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00
234,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00
235,Tuberose Le Soir,perfume,fragrance,By Kilian,Parfum,Sensual. Floral. Luxurious.,$240.00 ,$240.00 - $335.00
,,,,,,,,
,,,,,,,,
